Т/Н;Должность;Ставка;Код  подразд.;Оклад (ставка) по основному месту работы;Оклад (ставка) на работе по совместительству;Всего. руб.
301062;Доцент;1.5000;171007.0;9830.0;4915.0;24476.7
1250;Доцент;0.2000;17091.0;;1759.05;3437.99
1250;Доцент;1.0000;17095.0;8795.26;;17472.71
2868;Старший преподаватель;0.5000;17041.0;;4311.5;4311.5
303534;Ассистент;0.1500;1811.0;1202.85;;1202.85
303460;Ассистент;1.0000;170601.0;8019.0;;8019.0
1437;Доцент;1.5000;171002.0;7243.16;3621.58;23987.18
100364;Доцент;1.0000;;9830.0;;17760.6
302362;Ассистент;0.3500;17035.0;;2806.65;2806.65
303448;Ассистент;1.5000;170707.0;4642.58;2321.29;12451.71
104071;Профессор;1.1500;171006.0;10461.0;1569.15;22616.69
165621;Ассистент;0.3000;170802.0;;2405.7;7660.51
74332;Доцент;1.0000;183.0;8623.0;;12503.35
302772;Ассистент;0.5000;170202.0;4009.5;;13037.37
2832;Старший преподаватель;0.1500;;;1293.45;1875.51
2832;Старший преподаватель;1.3500;170204.0;8623.0;3018.05;16879.53
303462;Ассистент;1.0000;170601.0;8019.0;;8019.0
302455;Доцент;0.3000;17032.0;;2405.7;8008.72
1660;Старший преподаватель;1.5000;170202.0;4538.42;2269.21;23999.7
73703;Доцент;1.5000;170605.0;8019.0;4009.5;24368.88
163832;Преподаватель;0.9000;170707.0;4178.32;;8686.35
302469;Ассистент;0.5000;170808.0;2954.37;;3988.48
4544;Доцент;1.0000;17035.0;8623.0;;11641.05
4420;Доцент;0.5000;17055.0;;4009.5;15668.67
101267;Доцент;1.3000;17053.0;5908.74;1772.62;13100.37
302612;Старший преподаватель;1.5000;170601.0;8623.0;4311.5;16814.85
302144;Преподаватель;1.1500;170607.0;8019.0;3270.91;14906.59
2096;Профессор;1.0000;17011.0;9830.0;;33648.77
167752;Старший преподаватель;1.0000;171007.0;6353.79;;9530.94
302951;Профессор;0.5000;170206.0;;5230.5;23922.92
302481;Доцент;0.6000;;5898.0;;10026.6
303416;Ассистент;0.2500;17054.0;2004.75;;6721.07
302712;Доцент;1.5000;171007.0;8019.0;4009.5;18644.18
303463;Ассистент;0.2500;;2004.75;;4470.8
302399;Старший преподаватель;1.5000;17055.0;8623.0;4311.5;17466.13
1006;Преподаватель;0.0500;170701.0;;400.95;521.24
9489;Старший преподаватель;1.5000;170202.0;8623.0;4311.5;22646.75
303210;Ассистент;1.0000;170202.0;8019.0;;8019.0
303495;Доцент;0.5000;17162.0;;2451.34;8194.47
302326;Старший преподаватель;0.7000;;6036.1;;6639.71
1578;Доцент;1.4000;17092.0;6725.78;2690.32;26593.19
1292;Доцент;1.5000;;7243.16;3621.58;26613.79
303099;Старший преподаватель;0.5000;;;4106.0;7942.88
1129;Доцент;1.3000;17043.0;9830.0;2949.0;24673.3
302943;Доцент;1.5000;171002.0;8019.0;4009.5;24402.3
5733;Ассистент;0.5000;17091.0;;4009.5;4811.4
5703;Доцент;1.0000;;9830.0;;16711.0
74235;Доцент;0.5000;170804.0;;4915.0;21341.7
3451;Доцент;0.3000;17015.0;;1361.53;3492.31
3451;Доцент;0.9500;;4311.5;;27681.19
104437;Доцент;1.5000;171004.0;9830.0;4915.0;36112.82
165731;Доцент;1.5000;17055.0;7243.16;3621.58;23130.44
5727;Старший преподаватель;0.5000;170607.0;;4311.5;19626.99
303037;Ассистент;0.5000;171004.0;4009.5;;10663.34
103810;Доцент;1.5000;171007.0;8169.16;4084.58;18577.57
302937;Доцент;0.2500;170707.0;2457.5;;3071.88
301610;Профессор;0.2500;170205.0;;1431.96;8026.1
3014;Профессор;0.5000;170207.0;;5230.5;9833.35
3014;Профессор;1.0000;170205.0;10461.0;;21000.36
167182;Доцент;0.5000;170610.0;;4915.0;7372.5
167182;Доцент;1.0000;170606.0;9830.0;;16204.2
301811;Старший преподаватель;1.4000;17042.0;8623.0;3449.2;13279.42
1511;Доцент;0.5000;170803.0;4915.0;;8355.5
301705;Доцент;1.5000;171004.0;9830.0;4915.0;18431.25
1256;Доцент;1.5000;17095.0;9830.0;4915.0;29131.7
164665;Доцент;0.5000;170601.0;;4009.5;5011.88
101662;Преподаватель;1.0000;170707.0;6752.84;;10009.71
1815;Старший преподаватель;1.5000;170609.0;8623.0;4311.5;16814.85
3739;Старший преподаватель;0.1000;170610.0;;862.3;1120.99
3739;Старший преподаватель;1.3500;170609.0;8623.0;3018.05;17572.49
2381;Доцент;1.5000;170607.0;9830.0;4915.0;25066.5
303215;Ассистент;1.5000;17095.0;8019.0;4009.5;14624.5
2257;Профессор;1.0000;17017.0;10461.0;;37604.02
302649;Доцент;1.5000;170802.0;8019.0;4009.5;18084.53
301050;Доцент;1.5000;17055.0;9830.0;4915.0;35069.44
164775;Доцент;1.0000;170701.0;8623.0;;11641.05
5077;Старший преподаватель;0.5000;170207.0;;4311.5;13728.97
74234;Профессор;0.5000;17055.0;;3854.05;9131.02
74234;Профессор;1.0000;17056.0;7708.11;;25185.58
303192;Старший преподаватель;1.0000;17011.0;8623.0;;13796.8
302684;Преподаватель;0.5000;170702.0;;;7266.9
101648;Преподаватель;1.5000;170701.0;8019.0;4009.5;14434.2
302339;Старший преподаватель;0.4500;1811.0;;3880.35;4268.39
302339;Старший преподаватель;0.9500;1812.0;8191.85;;9011.04
9085;Преподаватель;1.0000;170702.0;8019.0;;10424.7
302379;Доцент;1.5000;17056.0;9830.0;4915.0;25066.5
303539;Ассистент;0.5000;170605.0;4009.5;;4009.5
186;Старший преподаватель;1.5000;170704.0;6353.79;3176.89;18036.04
301751;Доцент;1.5000;170601.0;8623.0;4311.5;23559.38
302417;Старший преподаватель;0.3000;171005.0;;1906.14;7488.43
161334;Старший преподаватель;0.3000;17032.0;;2586.9;8128.07
303509;Старший преподаватель;1.4000;17054.0;8623.0;3449.2;17504.7
74342;Старший преподаватель;1.5000;182.0;8623.0;4311.5;16814.85
1662;Профессор;1.5000;170207.0;10461.0;5230.5;29500.03
74758;Доцент;1.5000;170605.0;9830.0;4915.0;33196.9
2034;Доцент;0.5000;170703.0;4138.95;;8823.81
1270;Доцент;1.2000;17017.0;9830.0;1966.0;20053.2
70672;Доцент;1.1000;17055.0;9830.0;983.0;18382.1
302475;Доцент;0.6000;170202.0;5173.8;;6467.25
72292;Старший преподаватель;1.5000;17094.0;8623.0;4311.5;15521.4
101104;Старший преподаватель;0.2500;17042.0;;2155.75;7627.73
303081;Ассистент;1.5000;;8019.0;4009.5;15178.35
1933;Доцент;0.3000;170707.0;;2949.0;5013.3
1933;Доцент;0.8000;;7864.0;;13368.8
302843;Профессор;0.2500;170707.0;;2457.5;10255.04
302947;Старший преподаватель;0.3000;17056.0;;2586.9;2845.59
302947;Старший преподаватель;1.2000;17051.0;8623.0;1724.6;11382.36
1467;Профессор;0.2500;1811.0;;2457.5;4177.76
1467;Профессор;0.7000;1812.0;6881.0;;11697.7
303009;Ассистент;1.0000;171002.0;8019.0;;8019.0
100829;Доцент;1.3000;17032.0;8623.0;2586.9;15995.67
2136;Доцент;1.5000;171005.0;6353.79;3176.89;44776.56
302960;Старший преподаватель;1.5000;171006.0;8623.0;4311.5;25900.85
302401;Доцент;1.5000;170807.0;6353.79;3176.89;17405.79
302425;Старший преподаватель;0.2500;17053.0;;2155.75;6864.21
302930;Старший преподаватель;1.3000;170702.0;5899.95;1769.98;15336.11
303459;Доцент;0.5000;17056.0;;4311.5;12957.16
1998;Преподаватель;1.0500;170702.0;8019.0;400.95;10945.94
2774;Доцент;1.0000;;8623.0;;12503.35
5581;Старший преподаватель;0.6500;170807.0;4129.96;;6319.77
1172;Доцент;1.5000;17042.0;9830.0;4915.0;25066.5
5752;Профессор;0.2500;17042.0;;2615.25;11028.61
171040;Преподаватель;0.2500;170703.0;1055.13;;2870.0
302948;Старший преподаватель;0.1000;170201.0;;862.3;3245.07
300338;Преподаватель;1.5000;182.0;8019.0;4009.5;14434.2
2100;Доцент;0.5000;17011.0;4915.0;;10388.1
303622;Старший преподаватель;0.7500;17091.0;6467.25;;8730.79
1404;Доцент;0.1000;17091.0;;827.79;1576.87
1404;Доцент;1.4000;17094.0;8277.89;3311.16;31949.79
302972;Старший преподаватель;0.1500;171006.0;;1293.45;3744.01
1469;Доцент;0.5000;1812.0;;4915.0;8355.5
302721;Доцент;1.5000;170607.0;7760.53;3880.26;23173.79
163548;Старший преподаватель;1.1000;17017.0;8623.0;862.3;15032.98
302529;Доцент;1.5000;;9830.0;4915.0;23592.0
1128;Старший преподаватель;1.5000;170803.0;8212.38;4106.19;22156.37
1849;Доцент;0.6000;170602.0;5898.0;;10026.6
9352;Профессор;1.5000;170802.0;10461.0;5230.5;29500.03
303285;Старший преподаватель;0.5000;171005.0;2496.13;;4953.0
1700;Профессор;0.4000;170202.0;;4184.4;7866.67
1700;Профессор;1.0000;170205.0;10461.0;;19666.68
303478;Ассистент;1.0000;17031.0;2110.26;;14410.81
8275;Старший преподаватель;1.0000;170805.0;6353.79;;10576.1
302660;Преподаватель;0.5000;170707.0;4009.5;;12429.65
300578;Старший преподаватель;1.5000;170701.0;8623.0;4311.5;21033.35
4095;Доцент;1.5000;17094.0;9830.0;4915.0;30087.02
302917;Ассистент;0.2500;17091.0;;2004.75;2004.75
2720;Старший преподаватель;1.5000;182.0;8623.0;4311.5;16814.85
302759;Старший преподаватель;1.0000;17014.0;8623.0;;11924.42
598;Профессор;1.5000;17163.0;10461.0;5230.5;29500.03
70755;Старший преподаватель;1.5000;170704.0;8623.0;4311.5;23142.6
9964;Старший преподаватель;0.4000;170610.0;;3449.2;12979.72
2499;Доцент;0.5000;17162.0;4915.0;;8355.5
302867;Старший преподаватель;0.3000;171006.0;;2586.9;7488.58
2707;Ассистент;0.3000;170202.0;;2405.7;3127.41
2707;Старший преподаватель;1.0000;170205.0;8623.0;;11209.9
2280;Ассистент;1.0000;17035.0;8019.0;;11226.6
103332;Профессор;0.5000;170804.0;;4212.85;15474.26
161611;Доцент;1.5000;171005.0;6330.79;3165.39;15331.93
302857;Доцент;0.1500;170703.0;;1474.5;7238.66
302351;Старший преподаватель;1.0000;170207.0;8623.0;;8623.0
4290;Доцент;1.5000;171004.0;5691.05;2845.53;39533.93
525;Старший преподаватель;1.3500;171007.0;6353.79;2223.83;15043.33
1201;Доцент;1.3500;17044.0;7243.16;2535.11;21953.0
5230;Доцент;1.0000;;9361.9;;16494.45
1397;Доцент;1.5000;17094.0;9830.0;4915.0;25066.5
1523;Доцент;0.7500;170803.0;7372.5;;12533.26
5192;Доцент;1.5000;17056.0;9830.0;4915.0;25066.5
303445;Ассистент;1.3000;170704.0;8019.0;2405.7;10424.7
2263;Доцент;1.0000;17017.0;9830.0;;23215.32
1176;Доцент;1.4300;17043.0;9830.0;4226.9;23474.05
302940;Доцент;0.4000;170807.0;;3932.0;18211.36
2169;Доцент;0.7500;170204.0;7372.5;;13196.79
9931;Доцент;0.2500;17056.0;;2457.5;12093.36
302956;Старший преподаватель;0.5000;;;4311.5;15955.43
8216;Доцент;1.2500;17053.0;8019.0;2004.75;13532.06
104032;Доцент;1.5000;17051.0;9830.0;4915.0;26541.0
1134;Доцент;1.3000;17043.0;9830.0;2949.0;29588.3
303022;Ассистент;1.0000;171005.0;8019.0;;8019.0
302832;Доцент;0.5000;17162.0;;4915.0;24492.09
103071;Старший преподаватель;0.2500;170609.0;;2155.75;2371.33
103071;Старший преподаватель;1.2500;170610.0;8623.0;2155.75;14295.75
303437;Ассистент;1.5000;170703.0;6752.84;3376.42;12423.06
303506;Старший преподаватель;0.4000;17162.0;;3449.2;13479.22
70272;Доцент;1.5000;170605.0;9830.0;4915.0;29538.22
303204;Доцент;1.5000;170703.0;6353.79;3176.89;18473.52
2293;Доцент;1.0000;17031.0;9830.0;;17694.0
303457;Старший преподаватель;0.2500;17056.0;;2155.75;6240.39
302485;Доцент;1.5000;170605.0;9830.0;4915.0;28876.76
3209;Профессор;0.2500;170205.0;;2615.25;13475.14
303484;Ассистент;0.5000;170206.0;4009.5;;13656.62
1449;Доцент;1.3500;171002.0;9830.0;3440.5;22559.86
2129;Доцент;1.1000;17014.0;8623.0;862.3;12330.89
303438;Ассистент;1.0000;170703.0;6752.84;;8361.14
300882;Старший преподаватель;0.4000;170610.0;;3449.2;12947.8
1939;Старший преподаватель;0.4500;;3880.35;;5044.46
303105;Старший преподаватель;1.0000;;8212.0;;14781.6
303447;Ассистент;1.5000;170704.0;8019.0;4009.5;12028.5
303480;Ассистент;0.5000;17091.0;;4009.5;4009.5
303480;Ассистент;1.0000;17095.0;8019.0;;11264.0
302045;Старший преподаватель;1.0000;;8623.0;;12507.02
1138;Доцент;1.1000;17043.0;7243.16;724.32;19113.24
302865;Старший преподаватель;1.0000;171006.0;8623.0;;10347.6
303469;Ассистент;1.0000;170202.0;8019.0;;8019.0
302695;Старший преподаватель;1.0000;171005.0;8623.0;;9876.26
162362;Ассистент;1.1500;17043.0;8019.0;1202.85;10945.94
302855;Доцент;0.5000;17091.0;;4915.0;14155.19
5137;Преподаватель;0.2500;182.0;;2004.75;7544.26
302704;Доцент;0.2500;17051.0;2004.75;;7254.18
302920;Ассистент;0.2000;17055.0;1603.8;;1603.8
2014;Старший преподаватель;1.0000;;8623.0;;11209.9
10178;Профессор;0.2500;17052.0;;2615.25;14232.27
300557;Преподаватель;0.5000;101.0;;2532.32;4513.7
300557;Преподаватель;1.0000;170707.0;5064.63;;18849.79
103441;Старший преподаватель;1.0000;170802.0;8623.0;;10347.6
302710;Доцент;1.5000;170808.0;8623.0;4311.5;17461.58
301766;Профессор;0.5000;170605.0;;5230.5;26950.86
160001;Доцент;1.5000;170801.0;9830.0;4915.0;26925.46
2166;Доцент;1.5000;17011.0;9830.0;4915.0;21380.25
1602;Профессор;0.1500;17093.0;1569.15;;2950.01
73648;Доцент;0.3000;17091.0;;2949.0;5013.3
73648;Доцент;1.2000;17095.0;9830.0;1966.0;24118.4
303277;Ассистент;0.3500;171005.0;2511.21;;3209.51
303497;Ассистент;0.5000;;;4009.5;19307.01
1341;Доцент;0.2500;171007.0;;2457.5;12093.36
300573;Доцент;1.5000;171007.0;9830.0;4915.0;31267.66
5721;Доцент;0.0800;170607.0;;703.62;1382.16
5721;Доцент;0.3000;170610.0;;2638.58;5183.1
173463;Старший преподаватель;1.5000;17041.0;8623.0;4311.5;14227.95
1406;Профессор;0.2000;17091.0;;1541.62;3555.81
3740;Доцент;1.5000;170808.0;9830.0;4915.0;23592.0
1410;Доцент;0.6000;17094.0;5898.0;;10026.6
5319;Профессор;0.5000;170207.0;4915.0;;8847.0
2298;Доцент;0.8500;17031.0;8355.5;;14204.36
486;Старший преподаватель;1.3000;17032.0;6353.79;1906.14;14471.78
302938;Преподаватель;1.0000;170702.0;4220.53;;10327.66
2568;Профессор;0.5000;17041.0;;4009.5;6816.16
2093;Профессор;0.5000;17011.0;;1638.63;9707.11
303458;Старший преподаватель;1.0000;17056.0;8623.0;;9485.3
302690;Старший преподаватель;1.5000;170704.0;8623.0;4311.5;20789.68
302512;Старший преподаватель;0.2000;17056.0;;1724.6;1897.06
302512;Старший преподаватель;0.3000;17052.0;;2586.9;2845.59
302512;Старший преподаватель;0.6000;17051.0;5173.8;;12181.18
1586;Доцент;1.2500;17092.0;9830.0;2457.5;20888.76
303488;Ассистент;1.0000;170703.0;7174.89;;8437.89
303235;Ассистент;1.5000;170607.0;8019.0;4009.5;12028.5
303395;Доцент;0.1000;;;936.2;4336.0
303395;Доцент;0.4000;;;3744.8;17344.56
302962;Старший преподаватель;1.5000;171006.0;6353.79;3176.89;13093.33
1053;Доцент;0.1500;17091.0;;1474.5;2506.66
1053;Доцент;1.3500;17094.0;9830.0;3440.5;32722.86
172523;Доцент;0.2000;1811.0;;1724.6;2155.75
172523;Доцент;1.3000;1812.0;8623.0;2586.9;18323.88
2773;Старший преподаватель;0.5000;170207.0;;1134.61;5078.15
302395;Старший преподаватель;0.7500;170805.0;6467.25;;7113.98
163960;Доцент;1.2500;17052.0;8623.0;2155.75;13473.44
303508;Профессор;0.5000;170607.0;;5230.5;27253.71
303464;Преподаватель;1.5000;170704.0;8019.0;4009.5;24398.55
303309;Старший преподаватель;1.1000;17055.0;8623.0;862.3;12805.16
302931;Старший преподаватель;0.5000;;;4311.5;16224.79
9477;Доцент;1.5000;170607.0;9830.0;4915.0;36572.75
302562;Старший преподаватель;1.5000;171002.0;8623.0;4311.5;14227.95
2299;Доцент;0.2500;17031.0;2457.5;;4177.76
303101;Преподаватель;1.0000;;7637.0;;9928.1
2454;Доцент;1.0000;17111.0;5691.05;;18304.26
3672;Доцент;1.5000;170801.0;9830.0;4915.0;32455.87
302359;Ассистент;0.2500;17042.0;;2004.75;6622.92
302274;Доцент;0.5000;17093.0;4009.5;;19284.41
70111;Старший преподаватель;0.5000;170702.0;2496.13;;6190.61
300106;Преподаватель;1.2500;17111.0;4642.58;1160.65;15863.34
302709;Ассистент;1.5000;170803.0;8019.0;4009.5;13231.35
104690;Доцент;0.5000;170201.0;;4311.5;15600.98
168132;Доцент;1.4000;170703.0;5838.87;2335.56;22286.52
2061;Преподаватель;0.4000;170704.0;3207.6;;4169.88
546;Преподаватель;0.7500;182.0;6014.25;;7818.53
302691;Ассистент;0.5000;170607.0;4009.5;;4410.45
4245;Доцент;0.7000;;6036.1;;8752.35
302724;Старший преподаватель;1.4500;171005.0;3630.74;1633.83;15448.75
4968;Профессор;0.1000;1811.0;;1046.1;5351.42
4968;Профессор;0.4000;1812.0;;4184.4;25250.33
1635;Доцент;1.5000;17041.0;8623.0;4311.5;22622.47
301765;Доцент;1.5000;171007.0;9830.0;4915.0;26541.0
302775;Доцент;1.4500;170206.0;5173.68;2793.79;35919.2
303072;Доцент;1.5000;171002.0;8623.0;4311.5;16168.13
303537;Доцент;0.1000;1812.0;;1497.9;3111.52
303537;Доцент;0.6000;1811.0;6740.57;2246.86;18936.55
2838;Доцент;0.1500;171006.0;1474.5;;2506.66
1760;Профессор;1.5000;170202.0;10461.0;5230.5;39373.17
104716;Доцент;1.5000;170801.0;8623.0;4311.5;27827.84
103173;Доцент;1.5000;170703.0;6208.42;3104.21;36008.36
302676;Преподаватель;1.0500;170701.0;4642.58;232.13;8983.69
302711;Старший преподаватель;1.5000;;8623.0;4311.5;17461.58
302478;Старший преподаватель;1.5000;;8623.0;4311.5;15521.4
302714;Старший преподаватель;0.5000;;;4311.5;16224.79
9530;Старший преподаватель;1.3000;171007.0;7261.47;2178.44;12771.35
1210;Старший преподаватель;0.9500;17044.0;6036.1;;10236.59
168196;Преподаватель;0.5000;170702.0;4009.5;;4811.4
302198;Старший преподаватель;1.2000;170805.0;8623.0;1724.6;12934.5
2290;Доцент;1.3000;17035.0;2586.84;776.05;21617.73
302367;Профессор;0.3000;17032.0;;2405.7;9056.02
105521;Доцент;1.2000;17053.0;9830.0;1966.0;18873.6
4232;Доцент;0.5000;170707.0;;4656.32;8197.72
104588;Доцент;1.5000;170704.0;8623.0;4311.5;28396.97
302740;Доцент;1.5000;170704.0;6353.79;3176.89;31908.75
303232;Старший преподаватель;0.3500;170605.0;;3018.05;8736.21
163805;Доцент;1.5000;170605.0;9830.0;4915.0;28063.72
303559;Старший преподаватель;0.1500;170207.0;;1293.45;3766.97
302749;Доцент;0.5000;170703.0;3176.89;;27868.09
1905;Профессор;0.2000;170607.0;;2092.2;3933.34
1800;Доцент;1.4000;170607.0;9830.0;3932.0;23395.4
103197;Доцент;0.1500;170703.0;;1474.5;2359.21
74635;Доцент;1.0000;171004.0;4742.65;3880.35;10778.76
1690;Доцент;0.2500;170205.0;2004.75;;2906.89
1670;Доцент;0.2500;17091.0;;2457.5;4990.8
1670;Доцент;1.2500;170207.0;9830.0;2457.5;20888.76
173123;Доцент;0.2500;17015.0;;2155.75;2694.69
173123;Доцент;0.2500;170206.0;;2155.75;2694.69
2586;Старший преподаватель;1.5000;170207.0;8623.0;4311.5;22850.95
163708;Доцент;1.5000;17044.0;9830.0;4915.0;22117.5
74485;Старший преподаватель;1.0000;17045.0;8623.0;;13685.3
303353;Ассистент;0.3500;170607.0;2806.65;;8124.41
303026;Доцент;1.5000;171007.0;8623.0;4311.5;23559.38
300409;Старший преподаватель;1.5000;171006.0;8623.0;4311.5;19939.15
103599;Доцент;1.5000;17093.0;9830.0;4915.0;25624.6
303267;Старший преподаватель;0.1000;171006.0;;635.38;2269.46
303267;Старший преподаватель;0.2500;171005.0;;1588.45;5673.09
1947;Преподаватель;0.9500;170702.0;4410.45;;10280.27
1287;Доцент;0.4000;17091.0;;3932.0;6684.4
1287;Доцент;0.5000;17095.0;4915.0;;8355.5
10232;Профессор;1.5000;170807.0;8277.89;4138.95;24232.09
177291;Доцент;1.1500;170206.0;9830.0;1474.5;19217.66
2222;Доцент;1.5000;17011.0;9830.0;4915.0;25066.5
2146;Доцент;1.4000;17015.0;9830.0;3932.0;40875.76
72873;Доцент;1.5000;183.0;9830.0;4915.0;25066.5
72925;Старший преподаватель;0.2500;170207.0;;2155.75;6864.21
2351;Старший преподаватель;1.2000;17032.0;7261.47;1452.29;14753.14
302950;Доцент;1.2000;;8019.0;1603.8;12028.5
2099;Доцент;0.1000;171004.0;;499.23;1231.49
2099;Доцент;0.1500;17015.0;;748.84;1847.34
2099;Доцент;0.5500;17011.0;2745.74;;6989.37
8417;Старший преподаватель;1.5000;182.0;8623.0;4311.5;19897.6
170853;Старший преподаватель;1.0000;17045.0;3068.84;;10247.0
301779;Старший преподаватель;1.1500;17043.0;6353.79;953.07;11427.08
302765;Ассистент;1.5000;;4220.53;2110.27;13072.92
1612;Профессор;1.5000;17093.0;10461.0;5230.5;29500.03
302328;Ассистент;0.6000;17053.0;4811.4;;7731.66
179558;Ассистент;0.5000;17033.0;;4009.5;4009.5
585;Доцент;1.0000;17163.0;9830.0;;16711.0
166520;Старший преподаватель;0.5000;17045.0;;4311.5;5389.38
302493;Ассистент;0.3000;;;2405.7;2405.7
70266;Доцент;1.5000;17056.0;9830.0;4915.0;23592.0
302543;Преподаватель;1.0000;170702.0;8019.0;;8820.9
103199;Старший преподаватель;1.2000;170702.0;8623.0;1724.6;12417.12
9120;Профессор;1.5000;17163.0;6208.42;3104.21;29752.99
302656;Ассистент;0.5000;170703.0;2190.66;;21484.59
1564;Доцент;1.2500;170807.0;7261.47;1815.37;16181.21
302826;Старший преподаватель;1.5000;;8623.0;4311.5;16012.7
2018;Преподаватель;0.1000;170703.0;801.9;;1042.47
301760;Старший преподаватель;1.3500;171005.0;6353.79;2223.83;12971.44
302928;Ассистент;0.4500;;3608.55;;3608.55
302035;Старший преподаватель;1.5000;17041.0;8623.0;4311.5;14227.95
477;Профессор;1.0000;17052.0;10461.0;;19666.68
160199;Доцент;0.3000;17091.0;;2668.14;4586.23
160199;Доцент;1.2000;17095.0;8893.81;1778.76;22544.74
1711;Профессор;0.6000;170204.0;6276.6;;11800.01
2836;Доцент;1.5000;170808.0;9830.0;4915.0;29131.7
166941;Доцент;1.5000;170202.0;8623.0;4311.5;21730.04
1553;Профессор;1.0000;1812.0;9830.0;;16711.0
1616;Доцент;1.0000;171006.0;9830.0;;16711.0
2001;Старший преподаватель;1.3000;170702.0;5446.11;1633.83;14158.06
104618;Старший преподаватель;1.0500;17014.0;8623.0;431.15;10864.98
303222;Ассистент;1.4000;;8019.0;3207.6;13471.92
303208;Доцент;1.4500;170206.0;9830.0;4423.5;22805.61
303085;Старший преподаватель;1.0000;170606.0;8623.0;;9485.3
2413;Профессор;0.1000;17054.0;;983.0;1769.4
2413;Профессор;1.4000;17051.0;9830.0;3932.0;32071.92
165646;Старший преподаватель;1.3500;170201.0;8623.0;3018.05;15117.22
303442;Ассистент;0.5000;170703.0;4009.5;;19527.68
70857;Преподаватель;0.3000;170703.0;512.49;;1459.82
2273;Доцент;0.5000;17017.0;4915.0;;8355.5
155716;Доцент;0.3000;17054.0;;2405.7;3247.7
155716;Доцент;1.0000;17052.0;8019.0;;10825.65
303467;Преподаватель;0.5000;170602.0;;4009.5;15206.45
303443;Ассистент;1.5000;170703.0;8019.0;4009.5;12853.28
300050;Преподаватель;1.5000;182.0;8019.0;4009.5;14434.2
303513;Старший преподаватель;0.1500;170802.0;;680.76;1618.3
303513;Старший преподаватель;0.2500;170804.0;;1134.61;2697.16
303513;Старший преподаватель;1.0000;;4538.42;;11555.69
5141;Доцент;1.3000;17043.0;2586.84;776.05;23531.81
2366;Старший преподаватель;0.5000;17052.0;4311.5;;5604.95
302264;Ассистент;0.5000;17091.0;;4009.5;4009.5
2187;Доцент;1.5000;17016.0;9830.0;4915.0;31164.3
2020;Преподаватель;1.5000;170703.0;8019.0;4009.5;25047.55
70766;Доцент;1.0000;17015.0;8277.89;;27374.1
106038;Доцент;1.0000;17031.0;8277.89;;17348.21
302973;Старший преподаватель;1.5000;;8623.0;4311.5;23304.85
159594;Доцент;1.5000;170801.0;6208.42;3104.21;28753.12
73631;Преподаватель;0.6000;17111.0;2785.55;;6699.45
104488;Доцент;1.5000;17092.0;9830.0;4915.0;27425.7
1764;Профессор;0.2500;170205.0;;2615.25;13475.14
161208;Доцент;1.0000;17033.0;9830.0;;16711.0
2043;Профессор;1.5000;170704.0;9830.0;4915.0;45683.32
302084;Старший преподаватель;1.5000;170601.0;8623.0;4311.5;20717.95
303567;Доцент;1.0000;;6898.32;;9933.58
89572;Доцент;1.5000;170605.0;8019.0;4009.5;25571.73
302805;Ассистент;0.2500;170206.0;2004.75;;5177.01
595;Доцент;1.5000;170605.0;9830.0;4915.0;33995.7
70746;Старший преподаватель;1.3000;170602.0;8623.0;2586.9;14572.87
70794;Доцент;1.5000;170605.0;9830.0;4915.0;28228.1
4641;Доцент;1.3500;170609.0;9830.0;3440.5;22559.86
302484;Доцент;1.5000;17162.0;8623.0;4311.5;18755.03
